,0,1
0,10X GENOMICS,0001770787
1,1LIFE HEALTHCARE,0001404123
2,1ST CONSTITUTION BANCORP,0001141807
3,1ST SOURCE CORP,0001227807
4,3D SYSTEMS CORP,0000910638
5,3M CO,0000066740
6,89BIO,0001785173
7,AAON INC,0000824142
8,AAR CORP,0000001750
9,ABBOTT LABORATORIES,0000918392
10,ABBVIE INC,0001551152
11,ABEONA THERAPEUTICS INC,0000318306
12,ABERCROMBIE & FITCH,0001068737
13,ABIOMED INC,0000815094
14,ABM INDUSTRIES INC,0000771497
15,ACACIA COMMUNICATIONS,0001651235
16,ACACIA RESEARCH CORP,0000934549
17,ACADIA HEALTHCARE CO,0001520697
18,ACADIA PHARMACEUTICALS,0001070494
19,ACADIA REALTY TRUST,0000899629
20,ACCELERATE DIAGNOSTICS,0000727207
21,ACCELERON PHARMA INC,0001280600
22,ACCO BRANDS CORP,0000712034
23,ACCURAY INC,0001138723
24,ACELRX PHARMACEUTICALS,0001427925
25,ACNB CORP,0000715579
26,ACUITY BRANDS INC,0001144215
27,ACUSHNET HOLDINGS CORP,0001672013
28,ADAMS RESOURCES & ENERGY,0000002178
29,ADAPTHEALTH,0001725255
30,ADAPTIVE BIOTECHNOLOGIES,0001478320
31,ADDUS HOMECARE CORP,0001468328
32,ADIENT PLC,0001670541
33,ADOBE INC,0000796343
34,ADT INC,0001703056
35,ADTALEM GLOBAL EDUCATION,0000730464
36,ADTRAN INC,0000926282
37,ALEXANDER & BALDWIN INC,0001766585
38,ALEXANDERS INC,0000003499
39,ALEXANDRIA REAL ESTATE,0001542693
40,ALEXION PHARMACEUTICALS,0000899866
41,ALICO INC,0000003545
42,ALIGN TECHNOLOGY INC,0001097149
43,ALKERMES PLC,0001520262
44,ALLAKOS INC,0001564824
45,ALLEGHANY CORP,0000775368
46,ALLEGHENY TECHNOLOGIES,0001602701
47,ALLEGIANCE BANCSHARES,0001642081
48,ALLEGIANT TRAVEL CO,0001362468
49,ALLEGION PLC,0001579241
50,ALLETE INC,0000735180
51,ALLIANCE DATA SYSTEMS,0001101215
52,ALLIANT ENERGY CORP,0001081997
53,ALLIED MOTION TECH,0000046129
54,ALLISON TRANSMISSION,0001411207
55,ALLOGENE THERAPEUTICS,0001737287
56,ALLSCRIPTS HEALTHCARE,0001124804
57,ALLSTATE CORP,0000899051
58,ALNYLAM PHARMACEUTICALS,0001178670
59,ALPHA & OMEGA SEMICON,0001383681
60,ALPHA PRO TECH LTD,0000884269
61,ALPHATEC HOLDINGS,0001350653
62,ALPINE INCOME PROPERTY T,0001786117
63,ALTAIR ENGINEERING INC,0001701732
64,ALTICE USA,0001702780
65,ALTISOURCE PORTFOLIO,0001462418
66,ALTRA INDUSTRIAL MOTION,0001319916
67,ALTRIA GROUP INC,0000764180
68,AMAG PHARMACEUTICALS INC,0000792977
69,AMALGAMATED BANK,0001137604
70,AMAZON COM INC,0001018724
71,AMBARELLA INC,0001280263
72,AMC ENTERTAINMENT,0001032044
73,AMC NETWORKS INC,0001514991
74,AMCOR,0000869345
75,AMDOCS LTD,0001062579
76,AMEDISYS INC,0000896262
77,AMERCO,0001282035
78,ANSYS INC,0001013462
79,ANTARES PHARMA INC,0001016169
80,ANTERIX INC,0001304492
81,ANTERO MIDSTREAM CORP,0001623925
82,ANTERO RESOURCES CO,0001433270
83,ANTHEM INC,0001156039
84,ANWORTH MORTGAGE ASSET,0001047884
85,AON PLC,0001808065
86,APACHE CORP,0000734570
87,APELLIS PHARMACEUTICALS,0001492422
88,API GROUP,0001810610
89,APOGEE ENTERPRISES INC,0000006845
90,APOLLO COMMERCIAL RE,0001467760
91,APOLLO GLOBAL MANAGEMENT,0001411494
92,APOLLO MEDICAL HOLDINGS,0001083446
93,APPFOLIO INC,0001433195
94,APPIAN,0001025985
95,APPLE HOSPITALITY REIT,0001418121
96,APPLE INC,0000320193
97,APPLIED GENETIC TECH,0001273636
98,APPLIED INDUSTRIAL TECH,0000109563
99,APPLIED OPTOELECTRONICS,0001158114
100,APPLIED THERAPEUTICS INC,0001697532
101,APREA THERAPEUTICS,0001781983
102,APTARGROUP INC,0000896622
103,APTINYX INC,0001674365
104,APTIV PLC,0001521332
105,AQUESTIVE THERAPEUTICS,0001398733
106,ARAMARK,0001396770
107,ARBOR REALTY TRUST INC,0001253986
108,ARCHER DANIELS MIDLAND,0001621985
109,ARCOSA,0001739445
110,ARCTURUS THERAPEUTICS,0001573745
111,ARCUS BIOSCIENCES,0001724521
112,ARCUTIS BIOTHERAPEUTICS,0001787306
